nohup: 忽略输入
i: 1 | n_features : 20 | start
i: 1 | n_features : 20 | end
i: 1 | n_features : 19 | start
i: 1 | n_features : 19 | end
i: 1 | n_features : 18 | start
i: 1 | n_features : 18 | end
i: 1 | n_features : 17 | start
i: 1 | n_features : 17 | end
i: 1 | n_features : 16 | start
i: 1 | n_features : 16 | end
i: 1 | n_features : 15 | start
i: 1 | n_features : 15 | end
i: 1 | n_features : 14 | start
i: 1 | n_features : 14 | end
i: 1 | n_features : 13 | start
i: 1 | n_features : 13 | end
i: 1 | n_features : 12 | start
i: 1 | n_features : 12 | end
i: 1 | n_features : 11 | start
i: 1 | n_features : 11 | end
i: 1 | n_features : 10 | start
i: 1 | n_features : 10 | end
i: 1 | n_features : 9 | start
i: 1 | n_features : 9 | end
i: 1 | n_features : 8 | start
i: 1 | n_features : 8 | end
i: 1 | n_features : 7 | start
i: 1 | n_features : 7 | end
i: 1 | n_features : 6 | start
i: 1 | n_features : 6 | end
i: 1 | n_features : 5 | start
i: 1 | n_features : 5 | end
i: 2 | n_features : 20 | start
i: 2 | n_features : 20 | end
i: 2 | n_features : 19 | start
i: 2 | n_features : 19 | end
i: 2 | n_features : 18 | start
i: 2 | n_features : 18 | end
i: 2 | n_features : 17 | start
i: 2 | n_features : 17 | end
i: 2 | n_features : 16 | start
i: 2 | n_features : 16 | end
i: 2 | n_features : 15 | start
i: 2 | n_features : 15 | end
i: 2 | n_features : 14 | start
i: 2 | n_features : 14 | end
i: 2 | n_features : 13 | start
i: 2 | n_features : 13 | end
i: 2 | n_features : 12 | start
i: 2 | n_features : 12 | end
i: 2 | n_features : 11 | start
i: 2 | n_features : 11 | end
i: 2 | n_features : 10 | start
i: 2 | n_features : 10 | end
i: 2 | n_features : 9 | start
i: 2 | n_features : 9 | end
i: 2 | n_features : 8 | start
i: 2 | n_features : 8 | end
i: 2 | n_features : 7 | start
i: 2 | n_features : 7 | end
i: 2 | n_features : 6 | start
i: 2 | n_features : 6 | end
i: 2 | n_features : 5 | start
i: 2 | n_features : 5 | end
i: 3 | n_features : 20 | start
i: 3 | n_features : 20 | end
i: 3 | n_features : 19 | start
i: 3 | n_features : 19 | end
i: 3 | n_features : 18 | start
i: 3 | n_features : 18 | end
i: 3 | n_features : 17 | start
i: 3 | n_features : 17 | end
i: 3 | n_features : 16 | start
i: 3 | n_features : 16 | end
i: 3 | n_features : 15 | start
i: 3 | n_features : 15 | end
i: 3 | n_features : 14 | start
i: 3 | n_features : 14 | end
i: 3 | n_features : 13 | start
i: 3 | n_features : 13 | end
i: 3 | n_features : 12 | start
i: 3 | n_features : 12 | end
i: 3 | n_features : 11 | start
i: 3 | n_features : 11 | end
i: 3 | n_features : 10 | start
i: 3 | n_features : 10 | end
i: 3 | n_features : 9 | start
i: 3 | n_features : 9 | end
i: 3 | n_features : 8 | start
i: 3 | n_features : 8 | end
i: 3 | n_features : 7 | start
i: 3 | n_features : 7 | end
i: 3 | n_features : 6 | start
i: 3 | n_features : 6 | end
i: 3 | n_features : 5 | start
i: 3 | n_features : 5 | end
i: 4 | n_features : 20 | start
i: 4 | n_features : 20 | end
i: 4 | n_features : 19 | start
i: 4 | n_features : 19 | end
i: 4 | n_features : 18 | start
i: 4 | n_features : 18 | end
i: 4 | n_features : 17 | start
i: 4 | n_features : 17 | end
i: 4 | n_features : 16 | start
i: 4 | n_features : 16 | end
i: 4 | n_features : 15 | start
i: 4 | n_features : 15 | end
i: 4 | n_features : 14 | start
i: 4 | n_features : 14 | end
i: 4 | n_features : 13 | start
i: 4 | n_features : 13 | end
i: 4 | n_features : 12 | start
i: 4 | n_features : 12 | end
i: 4 | n_features : 11 | start
i: 4 | n_features : 11 | end
i: 4 | n_features : 10 | start
i: 4 | n_features : 10 | end
i: 4 | n_features : 9 | start
i: 4 | n_features : 9 | end
i: 4 | n_features : 8 | start
i: 4 | n_features : 8 | end
i: 4 | n_features : 7 | start
i: 4 | n_features : 7 | end
i: 4 | n_features : 6 | start
i: 4 | n_features : 6 | end
i: 4 | n_features : 5 | start
i: 4 | n_features : 5 | end
i: 5 | n_features : 20 | start
i: 5 | n_features : 20 | end
i: 5 | n_features : 19 | start
i: 5 | n_features : 19 | end
i: 5 | n_features : 18 | start
i: 5 | n_features : 18 | end
i: 5 | n_features : 17 | start
i: 5 | n_features : 17 | end
i: 5 | n_features : 16 | start
i: 5 | n_features : 16 | end
i: 5 | n_features : 15 | start
i: 5 | n_features : 15 | end
i: 5 | n_features : 14 | start
i: 5 | n_features : 14 | end
i: 5 | n_features : 13 | start
i: 5 | n_features : 13 | end
i: 5 | n_features : 12 | start
i: 5 | n_features : 12 | end
i: 5 | n_features : 11 | start
i: 5 | n_features : 11 | end
i: 5 | n_features : 10 | start
i: 5 | n_features : 10 | end
i: 5 | n_features : 9 | start
i: 5 | n_features : 9 | end
i: 5 | n_features : 8 | start
i: 5 | n_features : 8 | end
i: 5 | n_features : 7 | start
i: 5 | n_features : 7 | end
i: 5 | n_features : 6 | start
i: 5 | n_features : 6 | end
i: 5 | n_features : 5 | start
i: 5 | n_features : 5 | end
i: 6 | n_features : 20 | start
i: 6 | n_features : 20 | end
i: 6 | n_features : 19 | start
i: 6 | n_features : 19 | end
i: 6 | n_features : 18 | start
i: 6 | n_features : 18 | end
i: 6 | n_features : 17 | start
i: 6 | n_features : 17 | end
i: 6 | n_features : 16 | start
i: 6 | n_features : 16 | end
i: 6 | n_features : 15 | start
i: 6 | n_features : 15 | end
i: 6 | n_features : 14 | start
i: 6 | n_features : 14 | end
i: 6 | n_features : 13 | start
i: 6 | n_features : 13 | end
i: 6 | n_features : 12 | start
i: 6 | n_features : 12 | end
